date,station_key,station_id,station_name,attendance_station,attendance_line_total,move_intervals_count,movements_per_8h_station,movements_per_8h_line,avg_active_move_hours,line_avg_active_move_hours,cache_rows,cache_expected_rows,cache_complete
2026-01-28,23,23,Estacion 4 (Line 1),9,53,1,2.2988221530282487,1.256697564543081,3.4800430252777774,6.365891226111111,7,7,True
2026-01-28,24,24,Estacion 4 (Line 2),9,53,2,1.327027803661892,1.256697564543081,6.02850971013889,6.365891226111111,7,7,True
2026-01-28,25,25,Estacion 4 (Line 3),9,53,2,1.1016604857771775,1.256697564543081,7.261765401666667,6.365891226111111,7,7,True
2026-01-28,26,26,Estacion 5 (Line 1),14,53,1,1.0622727721013927,1.256697564543081,7.531022360833333,6.365891226111111,7,7,True
2026-01-28,27,27,Estacion 5 (Line 2),14,53,2,1.325698702142876,1.256697564543081,6.034553693888889,6.365891226111111,7,7,True
2026-01-28,28,28,Estacion 5 (Line 3),14,53,2,1.1082136176863604,1.256697564543081,7.218824847777777,6.365891226111111,7,7,True
2026-01-28,29,29,Estacion 6 (Line 1),13,53,1,1.0622526984545917,1.256697564543081,7.531164676388889,6.365891226111111,7,7,True
2026-01-28,30,30,Estacion 6 (Line 2),13,53,2,1.3272290957142698,1.256697564543081,6.027595405972223,6.365891226111111,7,7,True
2026-01-28,31,31,Estacion 6 (Line 3),13,53,2,1.1079137131048165,1.256697564543081,7.22077893375,6.365891226111111,7,7,True
2026-01-29,11,11,Armado (Line 1),11,54,1,1.182064456604609,1.2295999447921162,6.767820447777777,6.506181163949653,7,7,True
2026-01-29,12,12,Armado (Line 2),11,54,1,1.144951390255854,1.2295999447921162,6.9871961972222225,6.506181163949653,7,7,True
2026-01-29,13,13,Armado (Line 3),11,54,1,1.5017019036393322,1.2295999447921162,5.327288978333334,6.506181163949653,7,7,True
2026-01-29,14,14,Estacion 1 (Line 1),16,54,2,1.3402821281924344,1.2295999447921162,5.968892542638888,6.506181163949653,7,7,True
2026-01-29,15,15,Estacion 1 (Line 2),16,54,1,1.1670115615626313,1.2295999447921162,6.855116318888889,6.506181163949653,7,7,True
2026-01-29,16,16,Estacion 1 (Line 3),16,54,1,1.5339871001636616,1.2295999447921162,5.215167715000001,6.506181163949653,7,7,True
2026-01-29,17,17,Estacion 2 (Line 1),14,54,2,1.3455411075509003,1.2295999447921162,5.945563428055555,6.506181163949653,7,7,True
2026-01-29,18,18,Estacion 2 (Line 2),14,54,1,0.7540281470371613,1.2295999447921162,10.609683513055556,6.506181163949653,7,7,True
2026-01-29,19,19,Estacion 2 (Line 3),14,54,2,0.8654017643815259,1.2295999447921162,9.244261254444444,6.506181163949653,7,7,True
2026-01-29,20,20,Estacion 3 (Line 1),12,54,2,1.194841881264585,1.2295999447921162,6.695446590416666,6.506181163949653,7,7,True
2026-01-29,21,21,Estacion 3 (Line 2),12,54,1,1.1210721720377712,1.2295999447921162,7.136025850555556,6.506181163949653,7,7,True
2026-01-29,22,22,Estacion 3 (Line 3),12,54,2,1.095523201294802,1.2295999447921162,7.302446895277779,6.506181163949653,7,7,True
2026-01-29,23,23,Estacion 4 (Line 1),9,54,2,1.5094161426098032,1.2295999447921162,5.30006257,6.506181163949653,7,7,True
2026-01-29,24,24,Estacion 4 (Line 2),9,54,1,1.239365002565543,1.2295999447921162,6.454918432777777,6.506181163949653,7,7,True
2026-01-29,25,25,Estacion 4 (Line 3),9,54,2,1.624615162309711,1.2295999447921162,4.924243098055555,6.506181163949653,7,7,True
2026-01-29,26,26,Estacion 5 (Line 1),15,54,2,1.0406871221525558,1.2295999447921162,7.687228783472223,6.506181163949653,7,7,True
2026-01-29,27,27,Estacion 5 (Line 2),15,54,1,1.1056285781292596,1.2295999447921162,7.2357029822222225,6.506181163949653,7,7,True
2026-01-29,28,28,Estacion 5 (Line 3),15,54,2,1.549989204198718,1.2295999447921162,5.161326271388889,6.506181163949653,7,7,True
2026-01-29,29,29,Estacion 6 (Line 1),14,54,2,1.3834010288405951,1.2295999447921162,5.7828495376388895,6.506181163949653,7,7,True
2026-01-29,30,30,Estacion 6 (Line 2),14,54,1,1.1079252059708424,1.2295999447921162,7.220704030277778,6.506181163949653,7,7,True
2026-01-29,31,31,Estacion 6 (Line 3),14,54,2,1.5438753693967573,1.2295999447921162,5.18176541875,6.506181163949653,7,7,True
2026-01-30,11,11,Armado (Line 1),11,53,1,1.2171222738012581,1.2536138768166702,6.572881108333333,6.381550290680077,7,7,True
2026-01-30,12,12,Armado (Line 2),11,53,1,1.2969763633004718,1.2536138768166702,6.168192595,6.381550290680077,7,7,True
2026-01-30,13,13,Armado (Line 3),11,53,0,,1.2536138768166702,,6.381550290680077,7,7,True
2026-01-30,14,14,Estacion 1 (Line 1),16,53,1,1.0686082124978225,1.2536138768166702,7.486373309166667,6.381550290680077,7,7,True
2026-01-30,15,15,Estacion 1 (Line 2),16,53,2,1.1213585803277624,1.2536138768166702,7.134203224861111,6.381550290680077,7,7,True
2026-01-30,16,16,Estacion 1 (Line 3),16,53,1,1.1264335510826489,1.2536138768166702,7.1020611844444455,6.381550290680077,7,7,True
2026-01-30,17,17,Estacion 2 (Line 1),14,53,1,1.0835690321282816,1.2536138768166702,7.383009077222222,6.381550290680077,7,7,True
2026-01-30,18,18,Estacion 2 (Line 2),14,53,2,1.1249088853683245,1.2536138768166702,7.111687092222222,6.381550290680077,7,7,True
2026-01-30,19,19,Estacion 2 (Line 3),14,53,2,1.853881246074434,1.2536138768166702,4.315271011527778,6.381550290680077,7,7,True
2026-01-30,20,20,Estacion 3 (Line 1),12,53,1,1.083363818968633,1.2536138768166702,7.384407583055556,6.381550290680077,7,7,True
2026-01-30,21,21,Estacion 3 (Line 2),12,53,2,1.1542524564682197,1.2536138768166702,6.930892765416667,6.381550290680077,7,7,True
2026-01-30,22,22,Estacion 3 (Line 3),12,53,1,1.1281566298444123,1.2536138768166702,7.091213922222223,6.381550290680077,7,7,True
2026-01-30,23,23,Estacion 4 (Line 1),8,53,2,2.079259498211392,1.2536138768166702,3.8475236048611112,6.381550290680077,7,7,True
2026-01-30,24,24,Estacion 4 (Line 2),8,53,2,1.3026006207368492,1.2536138768166702,6.141560101111111,6.381550290680077,7,7,True
2026-01-30,25,25,Estacion 4 (Line 3),8,53,1,1.1329403122399764,1.2536138768166702,7.0612722608333325,6.381550290680077,7,7,True
2026-01-30,26,26,Estacion 5 (Line 1),14,53,2,1.6702542327491643,1.2536138768166702,4.789690002361111,6.381550290680077,7,7,True
2026-01-30,27,27,Estacion 5 (Line 2),14,53,2,1.3040842845030476,1.2536138768166702,6.134572814861112,6.381550290680077,7,7,True
2026-01-30,28,28,Estacion 5 (Line 3),14,53,1,1.0920528327120227,1.2536138768166702,7.325652899166666,6.381550290680077,7,7,True
2026-01-30,29,29,Estacion 6 (Line 1),13,53,1,1.0173396713074883,1.2536138768166702,7.863646946666667,6.381550290680077,7,7,True
2026-01-30,30,30,Estacion 6 (Line 2),13,53,2,1.3288669298812945,1.2536138768166702,6.02016636888889,6.381550290680077,7,7,True
2026-01-30,31,31,Estacion 6 (Line 3),13,53,1,0.9116691123045821,1.2536138768166702,8.77511357138889,6.381550290680077,7,7,True
2026-02-02,11,11,Armado (Line 1),9,47,1,1.4492364734524699,0.8076864314851867,5.520148123888888,9.904833965440613,7,7,True
2026-02-02,12,12,Armado (Line 2),9,47,0,,0.8076864314851867,,9.904833965440613,7,7,True
2026-02-02,13,13,Armado (Line 3),9,47,1,0.675796433319241,0.8076864314851867,11.83788431777778,9.904833965440613,7,7,True
2026-02-02,14,14,Estacion 1 (Line 1),16,47,2,0.9571627029552899,0.8076864314851867,8.35803565611111,9.904833965440613,7,7,True
2026-02-02,15,15,Estacion 1 (Line 2),16,47,1,0.7247671877409774,0.8076864314851867,11.038027293888888,9.904833965440613,7,7,True
2026-02-02,16,16,Estacion 1 (Line 3),16,47,2,0.9324635201958756,0.8076864314851867,8.579424102638889,9.904833965440613,7,7,True
2026-02-02,17,17,Estacion 2 (Line 1),12,47,2,0.8930440089798425,0.8076864314851867,8.958125153472222,9.904833965440613,7,7,True
2026-02-02,18,18,Estacion 2 (Line 2),12,47,1,0.7374602621906298,0.8076864314851867,10.84804213888889,9.904833965440613,7,7,True
2026-02-02,19,19,Estacion 2 (Line 3),12,47,1,1.491432512770691,0.8076864314851867,5.363970499166666,9.904833965440613,7,7,True
2026-02-02,20,20,Estacion 3 (Line 1),11,47,2,0.8238733231613461,0.8076864314851867,9.710230656944445,9.904833965440613,7,7,True
2026-02-02,21,21,Estacion 3 (Line 2),11,47,1,0.7374322721515385,0.8076864314851867,10.848453888055555,9.904833965440613,7,7,True
2026-02-02,22,22,Estacion 3 (Line 3),11,47,2,0.5482540903005684,0.8076864314851867,14.591774400833334,9.904833965440613,7,7,True
2026-02-02,23,23,Estacion 4 (Line 1),7,47,1,1.7051359528343775,0.8076864314851867,4.6917080052777775,9.904833965440613,7,7,True
2026-02-02,24,24,Estacion 4 (Line 2),7,47,1,0.8175727978688933,0.8076864314851867,9.785061368055555,9.904833965440613,7,7,True
2026-02-02,25,25,Estacion 4 (Line 3),7,47,2,0.9434648098445553,0.8076864314851867,8.479383562083333,9.904833965440613,7,7,True
2026-02-02,26,26,Estacion 5 (Line 1),14,47,1,0.5295287124847923,0.8076864314851867,15.107773783333334,9.904833965440613,7,7,True
2026-02-02,27,27,Estacion 5 (Line 2),14,47,1,0.6749967972825789,0.8076864314851867,11.85190808638889,9.904833965440613,7,7,True
2026-02-02,28,28,Estacion 5 (Line 3),14,47,2,0.9393465388205877,0.8076864314851867,8.516558766527776,9.904833965440613,7,7,True
2026-02-02,29,29,Estacion 6 (Line 1),12,47,2,0.5905268426187046,0.8076864314851867,13.547224990694444,9.904833965440613,7,7,True
2026-02-02,30,30,Estacion 6 (Line 2),12,47,1,0.6783605059544542,0.8076864314851867,11.793139384999998,9.904833965440613,7,7,True
2026-02-02,31,31,Estacion 6 (Line 3),12,47,2,0.9371767364738584,0.8076864314851867,8.536276764722224,9.904833965440613,7,7,True
2026-02-03,11,11,Armado (Line 1),9,52,1,1.6087858841312808,1.3610129485834028,4.9726940538888895,5.877974936481481,7,7,True
2026-02-03,12,12,Armado (Line 2),9,52,1,1.1587191151924663,1.3610129485834028,6.904175390833333,5.877974936481481,7,7,True
2026-02-03,13,13,Armado (Line 3),9,52,1,1.1564403404003634,1.3610129485834028,6.917780122777777,5.877974936481481,7,7,True
2026-02-03,14,14,Estacion 1 (Line 1),16,52,2,1.3332459518998512,1.3610129485834028,6.000393242222222,5.877974936481481,7,7,True
2026-02-03,15,15,Estacion 1 (Line 2),16,52,2,1.377440956342131,1.3610129485834028,5.807871446805555,5.877974936481481,7,7,True
2026-02-03,16,16,Estacion 1 (Line 3),16,52,1,1.153259808744388,1.3610129485834028,6.936858407222222,5.877974936481481,7,7,True
2026-02-03,17,17,Estacion 2 (Line 1),12,52,2,1.241664374194056,1.3610129485834028,6.442964915694444,5.877974936481481,7,7,True
2026-02-03,18,18,Estacion 2 (Line 2),12,52,2,1.3241863619482486,1.3610129485834028,6.041445698194446,5.877974936481481,7,7,True
2026-02-03,19,19,Estacion 2 (Line 3),12,52,1,1.2038853121601873,1.3610129485834028,6.645151260833334,5.877974936481481,7,7,True
2026-02-03,20,20,Estacion 3 (Line 1),12,52,2,1.2573981010337631,1.3610129485834028,6.362344585555555,5.877974936481481,7,7,True
2026-02-03,21,21,Estacion 3 (Line 2),12,52,2,1.3634628665050066,1.3610129485834028,5.86741318486111,5.877974936481481,7,7,True
2026-02-03,22,22,Estacion 3 (Line 3),12,52,1,1.1966556198315847,1.3610129485834028,6.685298483055556,5.877974936481481,7,7,True
2026-02-03,23,23,Estacion 4 (Line 1),10,52,2,1.794719176232124,1.3610129485834028,4.457521881944444,5.877974936481481,7,7,True
2026-02-03,24,24,Estacion 4 (Line 2),10,52,2,1.5841847467261385,1.3610129485834028,5.049916063472222,5.877974936481481,7,7,True
2026-02-03,25,25,Estacion 4 (Line 3),10,52,1,1.7563147965542092,1.3610129485834028,4.554992086666667,5.877974936481481,7,7,True
2026-02-03,26,26,Estacion 5 (Line 1),16,52,2,1.2918386067005256,1.3610129485834028,6.1927240434722215,5.877974936481481,7,7,True
2026-02-03,27,27,Estacion 5 (Line 2),16,52,2,1.5068032859370628,1.3610129485834028,5.30925308875,5.877974936481481,7,7,True
2026-02-03,28,28,Estacion 5 (Line 3),16,52,1,1.6783212323342176,1.3610129485834028,4.766667933333334,5.877974936481481,7,7,True
2026-02-03,29,29,Estacion 6 (Line 1),15,52,2,1.376651714653146,1.3610129485834028,5.811201130138888,5.877974936481481,7,7,True
2026-02-03,30,30,Estacion 6 (Line 2),15,52,2,1.3122949959669599,1.3610129485834028,6.096190280833334,5.877974936481481,7,7,True
2026-02-03,31,31,Estacion 6 (Line 3),15,52,1,1.1920592093819224,1.3610129485834028,6.711076041388888,5.877974936481481,7,7,True
2026-02-04,11,11,Armado (Line 1),9,51,0,,1.279791115767247,,6.251020109015152,7,7,True
2026-02-04,12,12,Armado (Line 2),9,51,1,1.1706043339546666,1.279791115767247,6.834076867777778,6.251020109015152,7,7,True
2026-02-04,13,13,Armado (Line 3),9,51,1,1.660467903309282,1.279791115767247,4.817919084166666,6.251020109015152,7,7,True
2026-02-04,14,14,Estacion 1 (Line 1),15,51,1,1.1207637876885646,1.279791115767247,7.1379893674999995,6.251020109015152,7,7,True
2026-02-04,15,15,Estacion 1 (Line 2),15,51,2,1.1799960004178969,1.279791115767247,6.779683996527778,6.251020109015152,7,7,True
2026-02-04,16,16,Estacion 1 (Line 3),15,51,2,1.3024914906158465,1.279791115767247,6.142074675833333,6.251020109015152,7,7,True
2026-02-04,17,17,Estacion 2 (Line 1),12,51,1,1.1545904479963793,1.279791115767247,6.928863835555556,6.251020109015152,7,7,True
2026-02-04,18,18,Estacion 2 (Line 2),12,51,2,1.1648710689612367,1.279791115767247,6.867712842361111,6.251020109015152,7,7,True
2026-02-04,19,19,Estacion 2 (Line 3),12,51,2,1.7295390326776967,1.279791115767247,4.625509947361111,6.251020109015152,7,7,True
2026-02-04,20,20,Estacion 3 (Line 1),12,51,1,1.1438599009213781,1.279791115767247,6.993863491111112,6.251020109015152,7,7,True
2026-02-04,21,21,Estacion 3 (Line 2),12,51,2,1.186496807797944,1.279791115767247,6.7425381572222225,6.251020109015152,7,7,True
2026-02-04,22,22,Estacion 3 (Line 3),12,51,2,1.1795294523514905,1.279791115767247,6.7823656154166665,6.251020109015152,7,7,True
2026-02-04,23,23,Estacion 4 (Line 1),10,51,1,1.1682453048105186,1.279791115767247,6.847876868888889,6.251020109015152,7,7,True
2026-02-04,24,24,Estacion 4 (Line 2),10,51,2,1.1890872863660102,1.279791115767247,6.727849243472222,6.251020109015152,7,7,True
2026-02-04,25,25,Estacion 4 (Line 3),10,51,2,1.318926466468692,1.279791115767247,6.065539060277778,6.251020109015152,7,7,True
2026-02-04,26,26,Estacion 5 (Line 1),16,51,1,1.1718676502211915,1.279791115767247,6.826709482499999,6.251020109015152,7,7,True
2026-02-04,27,27,Estacion 5 (Line 2),16,51,2,1.2476019776595895,1.279791115767247,6.41230147375,6.251020109015152,7,7,True
2026-02-04,28,28,Estacion 5 (Line 3),16,51,2,1.2786617574635535,1.279791115767247,6.2565412262499995,6.251020109015152,7,7,True
2026-02-04,29,29,Estacion 6 (Line 1),15,51,1,1.1762689132302553,1.279791115767247,6.801165881388889,6.251020109015152,7,7,True
2026-02-04,30,30,Estacion 6 (Line 2),15,51,3,1.7274454993574606,1.279791115767247,4.631115715648149,6.251020109015152,7,7,True
2026-02-04,31,31,Estacion 6 (Line 3),15,51,2,1.290570381115463,1.279791115767247,6.198809547361111,6.251020109015152,7,7,True
2026-02-05,11,11,Armado (Line 1),9,51,1,1.1042800939667807,1.2788894152957362,7.244538811944444,6.255427486003584,7,7,True
2026-02-05,12,12,Armado (Line 2),9,51,1,1.2507492429853453,1.2788894152957362,6.396166173888889,6.255427486003584,7,7,True
2026-02-05,13,13,Armado (Line 3),9,51,0,,1.2788894152957362,,6.255427486003584,7,7,True
2026-02-05,14,14,Estacion 1 (Line 1),15,51,2,1.3074964207123183,1.2788894152957362,6.118563594722222,6.255427486003584,7,7,True
2026-02-05,15,15,Estacion 1 (Line 2),15,51,1,1.2495393846395269,1.2788894152957362,6.402359219999999,6.255427486003584,7,7,True
2026-02-05,16,16,Estacion 1 (Line 3),15,51,2,1.2253194629828101,1.2788894152957362,6.528909595972222,6.255427486003584,7,7,True
2026-02-05,17,17,Estacion 2 (Line 1),13,51,2,1.313614896331914,1.2788894152957362,6.090064921111112,6.255427486003584,7,7,True
2026-02-05,18,18,Estacion 2 (Line 2),13,51,1,1.2713626458393004,1.2788894152957362,6.292461105555556,6.255427486003584,7,7,True
2026-02-05,19,19,Estacion 2 (Line 3),13,51,2,1.2476974065762856,1.2788894152957362,6.411811035138888,6.255427486003584,7,7,True
2026-02-05,20,20,Estacion 3 (Line 1),13,51,2,1.7184051113301315,1.2788894152957362,4.655479634722222,6.255427486003584,7,7,True
2026-02-05,21,21,Estacion 3 (Line 2),13,51,1,1.2890435023961853,1.2788894152957362,6.206152069444444,6.255427486003584,7,7,True
2026-02-05,22,22,Estacion 3 (Line 3),13,51,2,0.9878009724233979,1.2788894152957362,8.098797453472223,6.255427486003584,7,7,True
2026-02-05,23,23,Estacion 4 (Line 1),10,51,2,1.3128153974633683,1.2788894152957362,6.093773744166667,6.255427486003584,7,7,True
2026-02-05,24,24,Estacion 4 (Line 2),10,51,1,1.295611168904309,1.2788894152957362,6.1746920619444445,6.255427486003584,7,7,True
2026-02-05,25,25,Estacion 4 (Line 3),10,51,2,1.387534838298794,1.2788894152957362,5.765620998611111,6.255427486003584,7,7,True
2026-02-05,26,26,Estacion 5 (Line 1),16,51,2,1.3078915883180198,1.2788894152957362,6.116714926111111,6.255427486003584,7,7,True
2026-02-05,27,27,Estacion 5 (Line 2),16,51,1,1.3119732665300865,1.2788894152957362,6.097685222777779,6.255427486003584,7,7,True
2026-02-05,28,28,Estacion 5 (Line 3),16,51,2,1.295061662683784,1.2788894152957362,6.177312038888888,6.255427486003584,7,7,True
2026-02-05,29,29,Estacion 6 (Line 1),14,51,2,1.2970092500632155,1.2788894152957362,6.168036195277778,6.255427486003584,7,7,True
2026-02-05,30,30,Estacion 6 (Line 2),14,51,0,,1.2788894152957362,,6.255427486003584,7,7,True
2026-02-05,31,31,Estacion 6 (Line 3),14,51,2,1.2644194068941406,1.2788894152957362,6.327014562083334,6.255427486003584,7,7,True
2026-02-06,11,11,Armado (Line 1),8,49,0,,1.1491518945958397,,6.961655841688034,7,7,True
2026-02-06,12,12,Armado (Line 2),8,49,1,1.2721531848426344,1.1491518945958397,6.2885508563888886,6.961655841688034,7,7,True
2026-02-06,13,13,Armado (Line 3),8,49,1,1.2395170553794914,1.1491518945958397,6.4541266013888885,6.961655841688034,7,7,True
2026-02-06,14,14,Estacion 1 (Line 1),15,49,1,1.0410102682373814,1.1491518945958397,7.684842545833334,6.961655841688034,7,7,True
2026-02-06,15,15,Estacion 1 (Line 2),15,49,2,1.2903110891588814,1.1491518945958397,6.200055217083333,6.961655841688034,7,7,True
2026-02-06,16,16,Estacion 1 (Line 3),15,49,1,1.1182177279164573,1.1491518945958397,7.154241790555555,6.961655841688034,7,7,True
2026-02-06,17,17,Estacion 2 (Line 1),13,49,1,1.055044003657528,1.1491518945958397,7.582622120277778,6.961655841688034,7,7,True
2026-02-06,18,18,Estacion 2 (Line 2),13,49,2,1.2865474452820125,1.1491518945958397,6.2181927525,6.961655841688034,7,7,True
2026-02-06,19,19,Estacion 2 (Line 3),13,49,1,1.1278052167892034,1.1491518945958397,7.093423475,6.961655841688034,7,7,True
2026-02-06,20,20,Estacion 3 (Line 1),13,49,1,1.0409100641994296,1.1491518945958397,7.685582333333333,6.961655841688034,7,7,True
2026-02-06,21,21,Estacion 3 (Line 2),13,49,2,1.1311257553267522,1.1491518945958397,7.07259998486111,6.961655841688034,7,7,True
2026-02-06,22,22,Estacion 3 (Line 3),13,49,1,1.1219859540841082,1.1491518945958397,7.130214037777777,6.961655841688034,7,7,True
2026-02-06,23,23,Estacion 4 (Line 1),10,49,1,0.7588438831149579,1.1491518945958397,10.542352884444446,6.961655841688034,7,7,True
2026-02-06,24,24,Estacion 4 (Line 2),10,49,2,1.2967763429865493,1.1491518945958397,6.169144003333333,6.961655841688034,7,7,True
2026-02-06,25,25,Estacion 4 (Line 3),10,49,1,1.115526463495085,1.1491518945958397,7.171501763333334,6.961655841688034,7,7,True
2026-02-06,26,26,Estacion 5 (Line 1),15,49,1,1.0556484073776937,1.1491518945958397,7.578280745833334,6.961655841688034,7,7,True
